step,total_absorbed_mgC,total_fixed_mgC,total_growth_mgC
108,58.767986558438814,38.199191262985444,0.587679865584386
109,58.767986558438814,38.199191262985444,0.587679865584386
110,58.767986558438814,38.199191262985444,0.587679865584386
111,58.767986558438814,38.199191262985444,0.587679865584386
112,58.767986558438814,38.199191262985444,0.587679865584386
113,58.767986558438814,38.199191262985444,0.587679865584386
114,58.767986558438814,38.199191262985444,0.587679865584386
115,58.767986558438814,38.199191262985444,0.587679865584386
116,58.767986558438814,38.199191262985444,0.587679865584386
117,58.767986558438814,38.199191262985444,0.587679865584386
118,58.767986558438814,38.199191262985444,0.587679865584386
119,58.767986558438814,38.199191262985444,0.587679865584386
120,58.767986558438814,38.199191262985444,0.587679865584386
121,58.767986558438814,38.199191262985444,0.587679865584386
122,58.831602818725,38.24054183217147,0.5883160281872482
123,58.98042267430357,38.33727473829754,0.5898042267430342
124,59.19733526309517,38.47826792101207,0.5919733526309503
125,59.41370983357199,38.61891139182199,0.5941370983357179
126,59.65049887156525,38.77282426651761,0.5965049887156503
127,59.740337065866335,38.8312190928133,0.5974033706586614
128,59.96751993521349,38.97888795788896,0.5996751993521334
129,60.07292449391254,39.04740092104335,0.6007292449391238
130,60.14315015169095,39.09304759859933,0.6014315015169079
131,60.14315015169095,39.09304759859933,0.6014315015169079
132,60.14315015169095,39.09304759859933,0.6014315015169079
133,60.14315015169095,39.09304759859933,0.6014315015169079
134,60.14315015169095,39.09304759859933,0.6014315015169079
135,60.14315015169095,39.09304759859933,0.6014315015169079
136,60.14315015169095,39.09304759859933,0.6014315015169079
137,60.14315015169095,39.09304759859933,0.6014315015169079
138,60.14315015169095,39.09304759859933,0.6014315015169079
139,60.14315015169095,39.09304759859933,0.6014315015169079
140,60.14315015169095,39.09304759859933,0.6014315015169079
141,60.14315015169095,39.09304759859933,0.6014315015169079
142,60.14315015169095,39.09304759859933,0.6014315015169079
143,60.14315015169095,39.09304759859933,0.6014315015169079
144,60.14315015169095,39.09304759859933,0.6014315015169079
145,60.14315015169095,39.09304759859933,0.6014315015169079
146,60.20374810008759,39.132436265057116,0.6020374810008743
147,60.342658176321684,39.222727814609286,0.6034265817632152
148,60.50240736493751,39.32656478720957,0.6050240736493738
149,60.725921435819565,39.47184893328292,0.6072592143581943
