step,total_absorbed,total_fixed,total_growth
113,1.7261702556629963,0.3452340511325992,0.2589255383494494
114,1.7261702556629963,0.3452340511325992,0.2589255383494494
115,1.7261702556629963,0.3452340511325992,0.2589255383494494
116,1.7261702556629963,0.3452340511325992,0.2589255383494494
117,1.7261702556629963,0.3452340511325992,0.2589255383494494
118,1.7261702556629963,0.3452340511325992,0.2589255383494494
119,1.7261702556629963,0.3452340511325992,0.2589255383494494
120,1.7261702556629963,0.3452340511325992,0.2589255383494494
121,1.7261702556629963,0.3452340511325992,0.2589255383494494
122,1.7261702556629963,0.3452340511325992,0.2589255383494494
123,1.7261702556629963,0.3452340511325992,0.2589255383494494
124,1.7261702556629963,0.3452340511325992,0.2589255383494494
125,1.7261702556629963,0.3452340511325992,0.2589255383494494
126,1.7261702556629963,0.3452340511325992,0.2589255383494494
127,1.7261702556629963,0.3452340511325992,0.2589255383494494
128,1.7261702556629963,0.3452340511325992,0.2589255383494494
129,1.7261702556629963,0.3452340511325992,0.2589255383494494
130,1.7261702556629963,0.3452340511325992,0.2589255383494494
131,1.7261702556629963,0.3452340511325992,0.2589255383494494
132,1.7818369806921373,0.3563673961384274,0.26727554710382057
133,1.7818369806921373,0.3563673961384274,0.26727554710382057
134,1.7818369806921373,0.3563673961384274,0.26727554710382057
135,1.7818369806921373,0.3563673961384274,0.26727554710382057
136,1.7818369806921373,0.3563673961384274,0.26727554710382057
137,1.7818369806921373,0.3563673961384274,0.26727554710382057
138,1.7818369806921373,0.3563673961384274,0.26727554710382057
139,1.9203879408792832,0.3840775881758566,0.28805819113189246
140,1.9203879408792832,0.3840775881758566,0.28805819113189246
141,2.0578287402957165,0.41156574805914325,0.30867431104435744
142,2.0578287402957165,0.41156574805914325,0.30867431104435744
143,2.0578287402957165,0.41156574805914325,0.30867431104435744
144,2.0578287402957165,0.41156574805914325,0.30867431104435744
145,2.0578287402957165,0.41156574805914325,0.30867431104435744
146,2.8431054340104436,0.5686210868020887,0.4264658151015665
147,2.8431054340104436,0.5686210868020887,0.4264658151015665
148,3.491485765060726,0.698297153012145,0.5237228647591088
149,3.491485765060726,0.698297153012145,0.5237228647591088
