step,env_eff_sample,nutrient_sample,absorbed_step,fixed_step,growth_step,particle_count,cum_fixed_all,cum_growth_all
88,0.26874385349081636,0.5,1.2396882919489165,0.9939062410629653,0.032190269173251344,1083,329.2178313512061,9.0734279682928
89,0.36823753632253736,0.5,1.737008749945911,1.3940034246771948,0.045232067453507975,1081,330.6118347758834,9.118660035746307
90,1.2769199408536358e-13,0.5,0.0,0.0,0.0,1075,330.6118347758834,9.118660035746307
91,0.3682375363225337,0.5,1.6390870286274566,1.3173188863662286,0.042215383582427636,1066,331.92915366224935,9.160875419328736
92,0.26874385349084134,0.5,1.503360516194213,1.2055935984423147,0.041038853310694255,1068,333.1347472606917,9.201914272639426
93,0.34900997927611793,0.5,1.2936151754894076,1.0388251066666572,0.030953415138574,1055,334.17357236735825,9.232867687777997
94,0.3399114226026088,0.5,1.3139918300036604,1.0573472711338705,0.02996818690377434,1045,335.230919638492,9.262835874681771
95,0.2941176470588173,0.5,1.0718170968232186,0.861762140946074,0.02612479817023577,1037,336.09268177943835,9.288960672852005
96,0.3654939291197589,0.5,1.6250962645658829,1.3058941805647866,0.042789933843927416,1030,337.3985759600031,9.331750606695936
97,0.11498560784963201,0.5,0.46831697457543014,0.37387332955911895,0.01093253647441208,1025,337.7724492895622,9.342683143170348
98,0.36984220889012187,0.5,1.9490997066243632,1.557230459980451,0.04182342091825711,1020,339.32967974954255,9.384506564088607
99,0.23445297846080165,0.5,1.455409766732653,1.153769258901842,0.0244264076703016,1013,340.4834490084445,9.408932971758912
100,0.35608853280911723,0.5,2.4401630045503526,1.934870896282091,0.041342100663529176,1009,342.4183199047265,9.45027507242244
101,0.32828501184432823,0.5,2.084715937717075,1.6435974121297479,0.03079240370189808,1007,344.06191731685635,9.481067476124336
102,0.31339011295794295,0.5,1.9179504214461431,1.5130936984768648,0.028282365177332795,1000,345.57501101533325,9.509349841301663
103,0.3615008277371386,0.5,2.4329201634219126,1.9298513389172265,0.04674053918933249,988,347.5048623542505,9.556090380490996
104,0.18633028688908684,0.5,1.157800409364589,0.9189748208834753,0.02443484137066766,981,348.42383717513394,9.580525221861665
105,0.37037037037037035,0.5,2.24159761819145,1.7929796766179864,0.05360370570594851,973,350.21681685175196,9.63412892756761
106,0.18633028688913617,0.5,0.8339324657334225,0.6543443303364297,0.022446652051365645,967,350.8711611820883,9.656575579618973
107,0.36150082773713066,0.5,1.4244092159432427,1.127873168640559,0.04427744251710562,960,351.9990343507289,9.700853022136076
108,0.31339011295797176,0.5,0.8650610935791603,0.6930353135425277,0.022989162994950286,949,352.6920696642714,9.723842185131026
109,0.32828501184430586,0.5,1.268750912269508,1.0153252582258587,0.03852602904639849,947,353.70739492249726,9.762368214177426
110,0.3560885328091278,0.5,1.598729001000094,1.2778960898380358,0.04687440435445245,940,354.9852910123354,9.809242618531881
111,0.23445297846073318,0.5,0.8141299878422558,0.6513922379176892,0.02252378888761997,938,355.63668325025304,9.831766407419504
112,0.36984220889012365,0.5,1.5462685084074133,1.2379052320790047,0.044281539739953364,934,356.8745884823319,9.876047947159458
113,0.11498560784978241,0.5,0.4059046728315245,0.3250923403437169,0.011390382556057314,927,357.19968082267553,9.887438329715513
114,0.3654939291197531,0.5,1.8084302833939858,1.444246406183089,0.052512079582156555,921,358.64392722885873,9.93995040929767
115,0.29411764705883603,0.5,1.1939670505864939,0.9574855956458864,0.03384390473144162,918,359.6014128245046,9.973794314029108
116,0.33991142260260004,0.5,1.5266973779628985,1.223087329009263,0.04590833551296117,912,360.82450015351395,10.019702649542069
117,0.34900997927612476,0.5,1.0671298527239077,0.8523082728095848,0.027991351838491482,907,361.6768084263236,10.047694001380563
118,0.26874385349081636,0.5,0.9029474167269559,0.7207627546234648,0.02177537571698709,905,362.3975711809471,10.069469377097548
119,0.36823753632253553,0.5,0.9312220536425319,0.7468440836334175,0.021219305192975758,901,363.14441526458063,10.090688682290523
120,0.0,0.5,0.0,0.0,0.0,898,363.14441526458063,10.090688682290523
121,0.3682375363225318,0.5,1.704901915130204,1.3642820709501753,0.045736683778886685,895,364.50869733553077,10.13642536606941
122,0.26874385349086627,0.5,1.1331362329175758,0.91070701413677,0.026711024300150665,890,365.41940434966773,10.16313639036956
123,0.34900997927611116,0.5,1.652302845074851,1.3339190191077932,0.03292911514821227,884,366.75332336877534,10.196065505517772
124,0.33991142260261753,0.5,1.857341083368937,1.5029956562286186,0.03732597560143805,877,368.2563190250039,10.23339148111921
125,0.29411764705879856,0.5,1.507257976351416,1.220843003906087,0.028569378124140652,872,369.47716202890985,10.261960859243349
126,0.3654939291197589,0.5,1.7947409989006569,1.4579990544728012,0.03148699464948607,870,370.9351610833827,10.293447853892832
127,0.11498560784963201,0.5,0.5721730285569048,0.46436530568010365,0.00910829746004499,868,371.39952638906294,10.302556151352876
128,0.36984220889012187,0.5,2.0706090547228904,1.677641501486288,0.03978384760071728,867,373.0771678905492,10.342339998953598
129,0.23445297846080165,0.5,0.8158002575458931,0.6594075900463789,0.014729655145676689,861,373.7365754805955,10.35706965409927
130,0.35608853280911723,0.5,1.0718753340355602,0.8656163442065129,0.021792886320306164,861,374.60219182480193,10.378862540419576
131,0.32828501184432823,0.5,0.6739448238772028,0.538691426120576,0.016188182152869577,859,375.14088325092246,10.395050722572444
132,0.31339011295794295,0.5,0.893407743523269,0.7144750208548767,0.022754520360990585,853,375.8553582717772,10.417805242933431
133,0.3615008277371386,0.5,0.6979251408177104,0.5582750694109198,0.01956387880071041,854,376.41363334118824,10.43736912173414
134,0.18633028688913594,0.5,0.43823692161261213,0.3498176333807882,0.01241371312791195,858,376.7634509745689,10.449782834862052
135,0.37037037037037035,0.5,0.6836201826651785,0.5470492462693923,0.019939274980248226,857,377.31050022083843,10.4697221098423
136,0.18633028688923434,0.5,0.1872988982707076,0.15042560178169306,0.0049920517844318476,859,377.46092582262014,10.474714161626732
137,0.36150082773713066,0.5,0.5879077124015412,0.4629046799382122,0.01396723034608276,859,377.92383050255836,10.488681391972815
138,0.31339011295797176,0.5,0.32179275017327946,0.2569207056946938,0.008403132433318073,863,378.18075120825307,10.497084524406132
139,0.32828501184430586,0.5,0.3453974240161136,0.27594840556481254,0.009322619059594008,863,378.4566996138179,10.50640714346573
140,0.3560885328091278,0.5,0.4672053202926448,0.37012590179319066,0.01116607948996482,865,378.82682551561095,10.517573222955694
141,0.23445297846073318,0.5,0.3410968509890326,0.2670074185170032,0.007166709913301658,868,379.093832934128,10.524739932868997
142,0.36984220889012365,0.5,0.48050548114476027,0.37587530909917494,0.00975585406080271,871,379.46970824322716,10.534495786929803
143,0.11498560784978241,0.5,0.1336650831613371,0.10521571360949694,0.0021483172571738988,878,379.57492395683664,10.536644104186976
144,0.3654939291197531,0.5,0.4471290757597527,0.3529585052356824,0.006833189978238655,881,379.9278824620723,10.543477294165216
145,0.29411764705883603,0.5,0.25646550331074097,0.20131518728252704,0.0038459367308533964,887,380.1291976493549,10.547323230896065
146,0.33991142260260004,0.5,0.5418556979726517,0.4417233571407078,0.005431180455336652,895,380.57092100649567,10.552754411351401
147,0.34900997927612476,0.5,1.0889524865164777,0.8914498295413298,0.01010967827036345,901,381.46237083603705,10.562864089621765
148,0.26874385349081636,0.5,0.9465130680794187,0.7698189614517725,0.00883621270253819,906,382.2321897974888,10.571700302324306
149,0.36823753632253553,0.5,1.3572294215473517,1.1213975198111688,0.011503610880502897,905,383.3535873172999,10.583203913204809
